/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_09:44:20-3539979-DJI_0349_class160503071654348_9.jpg,20,258,188,346,9
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_09:44:20-3539979-DJI_0349_class1605030716551975_9.jpg,184,701,336,785,9
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_09:44:20-3539979-DJI_0349_class1605030716560253_9.jpg,100,674,246,753,9
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_10:39:24-3779991-DJI_0156_class160503071701225_0.jpg,722,285,754,319,0
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_10:39:24-3779991-DJI_0156_class1605030717020595_0.jpg,580,314,632,354,0
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_10:39:24-3779991-DJI_0156_class1605030717028775_0.jpg,63,133,118,173,0
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/2020-08-11_10:39:24-3779991-DJI_0156_class1605030717037042_0.jpg,834,350,872,403,0
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0011_class1605030717654242_16.jpg,281,489,344,602,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0011_class1605030717662645_16.jpg,558,162,622,259,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0011_class1605030717671245_4.jpg,730,628,798,728,4
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0011_class1605030717679537_4.jpg,478,311,537,408,4
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0011_class1605030717687678_16.jpg,417,805,489,918,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0011_class1605030717695806_8.jpg,668,853,761,944,8
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0128_class1605030718326476_16.jpg,920,199,976,287,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0128_class1605030718334646_16.jpg,281,248,333,331,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0128_class1605030718342787_16.jpg,52,82,118,179,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0197_class1605030718482886_9.jpg,220,299,324,396,9
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0197_class1605030718491035_9.jpg,233,748,338,844,9
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0197_class1605030718499304_9.jpg,688,685,788,789,9
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0199_class1605030718779202_16.jpg,180,730,281,807,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0199_class1605030718787452_16.jpg,432,206,527,285,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0199_class1605030718795626_16.jpg,6,569,100,634,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0200_class1605030718937732_16.jpg,262,146,366,223,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0200_class1605030718946069_16.jpg,724,307,824,378,16
/home/aikauel/enap/aerialnet_project/datasets/data/v5/crops_v5_false_positives/DJI_0200_class1605030718954361_16.jpg,177,692,273,772,16
